selling_price,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,seats,car_brand_name,car_age
114999,95200,Petrol,Individual,Manual,Third Owner,13.2,1495.0,94.0,5.0,Hyundai,16
335000,33033,Petrol,Dealer,Manual,First Owner,19.4,1198.0,86.8,5.0,Honda,10
465000,63063,Petrol,Dealer,Automatic,First Owner,18.9,1197.0,82.0,5.0,Hyundai,9
290000,60000,Diesel,Individual,Manual,First Owner,21.02,1248.0,88.76,5.0,Tata,12
110000,45000,Petrol,Individual,Manual,Second Owner,19.7,796.0,46.3,5.0,Maruti,19
450000,80000,Diesel,Individual,Manual,Third Owner,11.57,2179.0,138.1,7.0,Tata,13
400000,170000,Diesel,Individual,Manual,Second Owner,13.6,2523.0,63.0,7.0,Mahindra,15
210000,207890,Diesel,Individual,Manual,Second Owner,13.6,2523.0,63.0,7.0,Mahindra,17
4600000,7976,Diesel,Individual,Automatic,First Owner,17.9,2143.0,170.0,5.0,Mercedes-Benz,6
220000,35000,Petrol,Individual,Manual,First Owner,16.8,796.0,34.2,8.0,Maruti,8
450000,35000,Petrol,Individual,Manual,First Owner,18.9,1197.0,82.0,5.0,Hyundai,7
450000,35000,Petrol,Individual,Manual,First Owner,18.9,1197.0,82.0,5.0,Hyundai,7
290000,50000,Petrol,Individual,Automatic,First Owner,16.95,1197.0,78.9,5.0,Hyundai,11
520000,20000,Petrol,Individual,Manual,First Owner,20.4,1197.0,81.8,5.0,Maruti,8
265000,20000,Petrol,Individual,Automatic,First Owner,16.95,1197.0,78.9,5.0,Hyundai,13
330000,50000,Petrol,Individual,Manual,Second Owner,18.6,1197.0,85.8,5.0,Maruti,12
330000,50000,Petrol,Individual,Manual,Second Owner,18.6,1197.0,85.8,5.0,Maruti,12
509999,120000,Diesel,Individual,Manual,First Owner,15.96,2523.0,62.1,7.0,Mahindra,10
500000,70000,Petrol,Individual,Manual,First Owner,17.1,1591.0,121.3,5.0,Hyundai,10
525000,50000,Petrol,Individual,Manual,First Owner,17.19,1197.0,81.86,5.0,Hyundai,9
675000,16500,Petrol,Individual,Manual,First Owner,21.01,1197.0,81.8,5.0,Maruti,5
300000,70000,Petrol,Individual,Manual,First Owner,17.0,1197.0,80.0,5.0,Hyundai,14
90000,99361,Petrol,Individual,Manual,Second Owner,19.7,796.0,46.3,5.0,Maruti,19
650000,25000,Diesel,Individual,Manual,First Owner,26.59,1248.0,74.0,5.0,Maruti,7
409000,70000,Petrol,Individual,Manual,Second Owner,19.1,1197.0,85.8,5.0,Maruti,10
395000,80000,Diesel,Individual,Manual,Second Owner,24.0,1120.0,70.0,5.0,Hyundai,9
215000,70000,Petrol,Individual,Manual,Second Owner,19.3,1248.0,82.0,5.0,Maruti,14
400000,70000,Petrol,Individual,Manual,Second Owner,19.1,1197.0,85.8,5.0,Maruti,10
120000,60000,Petrol,Individual,Manual,Third Owner,18.6,1199.0,79.4,5.0,Chevrolet,12
645000,10000,Petrol,Individual,Automatic,First Owner,20.3,1199.0,84.0,5.0,Tata,6
81000,80000,Petrol,Individual,Manual,First Owner,16.1,796.0,37.0,4.0,Maruti,18
1300000,30000,Diesel,Individual,Manual,First Owner,25.6,1498.0,97.9,5.0,Honda,7
1250000,33000,Diesel,Individual,Manual,First Owner,25.6,1498.0,97.9,5.0,Honda,7
535000,90000,Petrol,Individual,Manual,Third Owner,16.02,1373.0,93.7,7.0,Maruti,11
555000,80100,Diesel,Individual,Manual,Second Owner,19.01,1461.0,108.5,5.0,Nissan,10
725000,120000,Petrol,Individual,Manual,First Owner,17.4,1497.0,117.3,5.0,Honda,10
300000,10000,Diesel,Individual,Manual,Third Owner,19.3,1248.0,82.0,5.0,Mahindra,41
229999,40000,Petrol,Individual,Manual,First Owner,25.17,799.0,53.3,5.0,Renault,8
800000,160000,Diesel,Individual,Manual,Second Owner,12.99,2494.0,100.6,8.0,Toyota,11
409999,47000,Petrol,Individual,Manual,First Owner,20.51,998.0,67.04,5.0,Maruti,7
1210000,25000,Diesel,Individual,Manual,First Owner,21.38,1396.0,88.7,5.0,Hyundai,6
400000,26000,Petrol,Individual,Manual,First Owner,23.84,1199.0,84.0,5.0,Tata,7
520000,29000,Diesel,Individual,Manual,First Owner,24.0,1186.0,73.97,5.0,Hyundai,6
650000,50000,Petrol,Individual,Automatic,First Owner,21.4,1197.0,83.1,5.0,Maruti,8
325000,58000,Petrol,Individual,Manual,Third Owner,16.1,1298.0,88.2,5.0,Maruti,13
420000,120000,Petrol,Individual,Automatic,First Owner,17.4,1197.0,85.8,5.0,Maruti,12
400000,50000,Petrol,Individual,Manual,First Owner,20.4,1197.0,81.8,5.0,Maruti,10
254999,80000,Petrol,Individual,Manual,Fourth & Above Owner,17.0,1197.0,80.0,5.0,Hyundai,14
65000,60000,Petrol,Individual,Manual,Fourth & Above Owner,17.3,993.0,60.0,5.0,Maruti,21
351000,36000,Petrol,Individual,Manual,First Owner,23.1,998.0,67.04,5.0,Maruti,7
404000,120000,Diesel,Individual,Manual,Third Owner,12.8,2494.0,102.0,8.0,Toyota,17
185000,185000,Diesel,Individual,Manual,Third Owner,21.1,1248.0,73.9,5.0,Maruti,13
250000,50000,Diesel,Individual,Manual,First Owner,23.08,1461.0,63.1,5.0,Nissan,13
60000,100000,Petrol,Individual,Manual,Fourth & Above Owner,17.3,993.0,60.0,5.0,Maruti,22
500000,50000,Petrol,Individual,Manual,Second Owner,17.1,1591.0,121.3,5.0,Hyundai,11
85000,80000,Petrol,Individual,Manual,Second Owner,18.2,998.0,67.1,5.0,Maruti,17
85000,60000,Petrol,Individual,Manual,Second Owner,19.3,1248.0,82.0,5.0,Hyundai,19
85000,80000,Petrol,Individual,Manual,Fourth & Above Owner,19.7,796.0,46.3,5.0,Maruti,19
265000,90000,Diesel,Individual,Manual,Fourth & Above Owner,19.3,1248.0,73.9,5.0,Maruti,13
130000,162000,Petrol,Individual,Manual,Second Owner,19.0,998.0,66.1,5.0,Maruti,14
480000,110000,Diesel,Individual,Manual,Third Owner,20.77,1248.0,88.76,7.0,Maruti,11
170000,120000,Diesel,Individual,Manual,Third Owner,17.8,1248.0,75.0,5.0,Maruti,16
275000,45000,Diesel,Individual,Manual,First Owner,23.08,1461.0,63.1,5.0,Nissan,13
89000,90000,Petrol,Individual,Manual,Second Owner,18.9,998.0,67.1,5.0,Maruti,19
170000,90000,Diesel,Individual,Manual,Second Owner,20.0,1399.0,68.0,5.0,Ford,14
1090000,16500,Petrol,Dealer,Manual,First Owner,17.0,1197.0,110.0,5.0,Mahindra,5
1100000,67000,Diesel,Individual,Automatic,First Owner,17.01,1582.0,126.2,5.0,Hyundai,7
610000,52000,Petrol,Dealer,Manual,First Owner,22.0,1197.0,81.8,5.0,Maruti,6
335000,40000,Petrol,Dealer,Manual,First Owner,20.63,1198.0,67.0,5.0,Datsun,8
434999,40000,Petrol,Dealer,Manual,First Owner,18.9,1197.0,82.0,5.0,Hyundai,9
3000000,35000,Diesel,Individual,Manual,First Owner,14.24,2755.0,174.5,7.0,Toyota,6
390000,13000,Petrol,Dealer,Manual,First Owner,20.71,799.0,53.26,5.0,Renault,6
325000,40000,Petrol,Dealer,Manual,First Owner,18.5,1198.0,86.8,5.0,Honda,12
640000,10000,Petrol,Dealer,Manual,First Owner,17.0,1198.0,73.75,5.0,Volkswagen,5
450000,9000,Petrol,Dealer,Manual,First Owner,16.95,1498.0,97.7,5.0,Nissan,12
400000,70000,Diesel,Dealer,Manual,Second Owner,23.59,1364.0,67.06,5.0,Toyota,11
215000,60000,Petrol,Dealer,Manual,First Owner,20.36,1197.0,78.9,5.0,Hyundai,15
570000,40000,Diesel,Dealer,Manual,First Owner,20.45,1461.0,83.8,5.0,Renault,10
680000,93000,Diesel,Dealer,Manual,First Owner,15.1,2179.0,140.0,7.0,Mahindra,12
325000,80000,Diesel,Individual,Manual,Fourth & Above Owner,12.8,2494.0,102.0,7.0,Toyota,16
150000,50000,Petrol,Individual,Manual,Second Owner,15.64,1193.0,64.08,5.0,Tata,13
690000,68000,Petrol,Dealer,Automatic,First Owner,14.5,1797.0,147.5,5.0,Hyundai,11
1550000,25000,Diesel,Individual,Automatic,First Owner,14.84,2143.0,170.0,5.0,Mercedes-Benz,11
64000,18000,Petrol,Dealer,Manual,First Owner,25.4,624.0,37.5,4.0,Tata,12
250000,120000,Diesel,Individual,Manual,First Owner,23.08,1461.0,63.1,5.0,Nissan,11
65000,35000,Petrol,Individual,Manual,First Owner,18.9,998.0,67.1,5.0,Maruti,19
550000,60000,Diesel,Individual,Manual,Second Owner,26.59,1248.0,74.0,5.0,Maruti,8
140000,70000,Petrol,Individual,Manual,Fourth & Above Owner,20.36,1197.0,78.9,5.0,Hyundai,14
300000,30000,Petrol,Individual,Manual,First Owner,25.17,799.0,53.3,5.0,Renault,8
800000,70000,Petrol,Individual,Automatic,First Owner,16.34,1798.0,189.3,5.0,Volkswagen,8
2625000,9000,Diesel,Dealer,Automatic,First Owner,13.6,1999.0,177.0,5.0,Jaguar,7
5150000,20000,Petrol,Dealer,Automatic,First Owner,22.37,2487.0,214.56,5.0,Lexus,5
3200000,45000,Diesel,Dealer,Automatic,First Owner,19.33,1999.0,177.0,5.0,Jaguar,7
503000,110000,Diesel,Individual,Manual,First Owner,14.1,2179.0,147.94,7.0,Tata,9
3800000,20000,Diesel,Individual,Automatic,First Owner,18.0,1969.0,190.0,5.0,Volvo,5
2000000,68089,Petrol,Trustmark Dealer,Automatic,First Owner,19.16,2494.0,157.7,5.0,Toyota,8
225000,58343,Petrol,Trustmark Dealer,Manual,First Owner,21.79,998.0,67.05,5.0,Maruti,11
740000,38817,Diesel,Dealer,Manual,First Owner,27.39,1248.0,74.0,5.0,Maruti,6
550000,56494,Petrol,Trustmark Dealer,Manual,First Owner,18.2,1199.0,88.7,5.0,Honda,8
750000,79328,Diesel,Trustmark Dealer,Manual,Second Owner,12.99,2494.0,100.6,7.0,Toyota,11
650000,5621,Petrol,Trustmark Dealer,Automatic,First Owner,22.0,1197.0,81.8,5.0,Maruti,5
625000,25538,Petrol,Trustmark Dealer,Manual,First Owner,16.78,1496.0,88.73,5.0,Toyota,7
600000,69779,Petrol,Dealer,Automatic,First Owner,22.0,1197.0,81.8,5.0,Maruti,6
450000,56290,Diesel,Dealer,Manual,First Owner,24.0,1186.0,73.97,5.0,Hyundai,7
5400000,7500,Diesel,Dealer,Automatic,First Owner,16.78,1995.0,190.0,5.0,BMW,5
5500000,8500,Diesel,Dealer,Automatic,First Owner,16.78,1995.0,190.0,5.0,BMW,5
779000,7032,Petrol,Trustmark Dealer,Automatic,First Owner,19.0,1199.0,88.76,5.0,Honda,5
645000,11000,Petrol,Dealer,Automatic,First Owner,14.3,1598.0,103.5,5.0,Skoda,8
2475000,2000,Diesel,Dealer,Automatic,First Owner,16.8,1984.0,150.0,5.0,Volvo,6
150000,106000,Petrol,Individual,Manual,Third Owner,20.36,1197.0,78.9,5.0,Hyundai,14
265000,162000,Diesel,Individual,Manual,Third Owner,19.3,1248.0,82.0,5.0,Toyota,12
500000,120000,Petrol,Individual,Automatic,Second Owner,11.1,2354.0,158.8,5.0,Honda,15
480000,90000,Diesel,Individual,Manual,First Owner,26.59,1248.0,74.0,5.0,Maruti,9
535000,70000,Diesel,Individual,Manual,Third Owner,22.32,1582.0,126.32,5.0,Hyundai,10
250000,240000,Diesel,Individual,Manual,Third Owner,12.8,2494.0,102.0,8.0,Toyota,19
300000,100000,Diesel,Individual,Manual,Second Owner,21.5,1248.0,88.8,5.0,Maruti,12
340000,214000,Petrol,Individual,Manual,Second Owner,13.9,1599.0,103.2,5.0,Hyundai,15
340000,214000,Diesel,Individual,Manual,Second Owner,16.8,1493.0,110.0,5.0,Hyundai,15
240000,50000,Petrol,Individual,Manual,First Owner,22.74,796.0,47.3,5.0,Maruti,8
1085000,1000,Petrol,Individual,Automatic,First Owner,18.0,1497.0,117.6,5.0,Honda,6
750000,19000,Diesel,Individual,Automatic,First Owner,28.4,1248.0,74.02,5.0,Maruti,7
95000,265000,Diesel,Individual,Manual,Second Owner,17.0,1405.0,70.0,5.0,Tata,12
409999,35000,CNG,Individual,Manual,First Owner,20.88,1196.0,61.7,5.0,Maruti,4
215000,80000,Petrol,Individual,Manual,Second Owner,23.95,998.0,67.05,5.0,Maruti,10
1290000,50000,Diesel,Individual,Automatic,First Owner,16.0,2179.0,140.0,7.0,Mahindra,8
150000,80000,Petrol,Individual,Manual,First Owner,20.92,998.0,67.1,5.0,Maruti,14
219000,50000,Petrol,Individual,Manual,Second Owner,21.1,814.0,55.2,5.0,Hyundai,11
325000,100000,Petrol,Individual,Manual,First Owner,23.84,1199.0,84.0,5.0,Tata,6
260000,120000,Petrol,Individual,Manual,Second Owner,15.1,1196.0,73.0,5.0,Maruti,11
2625000,9000,Diesel,Dealer,Automatic,First Owner,13.6,1999.0,177.0,5.0,Jaguar,7
5150000,20000,Petrol,Dealer,Automatic,First Owner,22.37,2487.0,214.56,5.0,Lexus,5
3200000,45000,Diesel,Dealer,Automatic,First Owner,19.33,1999.0,177.0,5.0,Jaguar,7
503000,110000,Diesel,Individual,Manual,First Owner,14.1,2179.0,147.94,7.0,Tata,9
3800000,20000,Diesel,Individual,Automatic,First Owner,18.0,1969.0,190.0,5.0,Volvo,5
2000000,68089,Petrol,Trustmark Dealer,Automatic,First Owner,19.16,2494.0,157.7,5.0,Toyota,8
225000,58343,Petrol,Trustmark Dealer,Manual,First Owner,21.79,998.0,67.05,5.0,Maruti,11
740000,38817,Diesel,Dealer,Manual,First Owner,27.39,1248.0,74.0,5.0,Maruti,6
550000,56494,Petrol,Trustmark Dealer,Manual,First Owner,18.2,1199.0,88.7,5.0,Honda,8
750000,79328,Diesel,Trustmark Dealer,Manual,Second Owner,12.99,2494.0,100.6,7.0,Toyota,11
650000,5621,Petrol,Trustmark Dealer,Automatic,First Owner,22.0,1197.0,81.8,5.0,Maruti,5
625000,25538,Petrol,Trustmark Dealer,Manual,First Owner,16.78,1496.0,88.73,5.0,Toyota,7
600000,69779,Petrol,Dealer,Automatic,First Owner,22.0,1197.0,81.8,5.0,Maruti,6
450000,56290,Diesel,Dealer,Manual,First Owner,24.0,1186.0,73.97,5.0,Hyundai,7
5400000,7500,Diesel,Dealer,Automatic,First Owner,16.78,1995.0,190.0,5.0,BMW,5
5500000,8500,Diesel,Dealer,Automatic,First Owner,16.78,1995.0,190.0,5.0,BMW,5
779000,7032,Petrol,Trustmark Dealer,Automatic,First Owner,19.0,1199.0,88.76,5.0,Honda,5
645000,11000,Petrol,Dealer,Automatic,First Owner,14.3,1598.0,103.5,5.0,Skoda,8
2475000,2000,Diesel,Dealer,Automatic,First Owner,16.8,1984.0,150.0,5.0,Volvo,6
700000,40000,Diesel,Individual,Automatic,First Owner,23.8,1498.0,78.9,5.0,Honda,5
950000,45000,Diesel,Individual,Manual,First Owner,21.38,1396.0,88.7,5.0,Hyundai,7
160000,80000,Petrol,Individual,Manual,Second Owner,19.7,796.0,46.3,5.0,Maruti,14
409999,135000,Diesel,Individual,Manual,Second Owner,24.4,1120.0,71.01,5.0,Hyundai,9
840000,120000,Diesel,Individual,Manual,Second Owner,12.99,2494.0,100.6,7.0,Toyota,9
450000,67000,Diesel,Individual,Manual,First Owner,23.59,1364.0,67.1,5.0,Toyota,11
900000,50000,Diesel,Individual,Manual,First Owner,28.4,1248.0,74.02,5.0,Maruti,7
570000,134000,Diesel,Individual,Manual,Second Owner,12.8,2494.0,102.0,7.0,Toyota,16
254999,110000,Diesel,Individual,Manual,Second Owner,23.08,1461.0,63.1,5.0,Nissan,13
130000,40000,Petrol,Individual,Manual,First Owner,16.1,796.0,37.0,4.0,Maruti,15
530000,120000,Diesel,Individual,Manual,Second Owner,23.4,1248.0,74.0,5.0,Maruti,11
520000,110000,Diesel,Individual,Manual,Second Owner,20.14,1498.0,88.8,5.0,Volkswagen,9
229999,170000,Diesel,Individual,Manual,Second Owner,21.0,1461.0,64.1,5.0,Mahindra,13
81000,80000,Petrol,Individual,Manual,Second Owner,16.1,796.0,37.0,4.0,Maruti,20
600000,47000,Diesel,Individual,Manual,First Owner,25.2,1248.0,74.0,5.0,Maruti,8
409999,93000,Petrol,Individual,Manual,First Owner,19.1,1197.0,81.86,5.0,Hyundai,9
120000,70000,Petrol,Individual,Manual,Second Owner,16.1,796.0,37.0,4.0,Maruti,14
320000,50000,Petrol,Individual,Manual,First Owner,23.1,998.0,67.04,5.0,Maruti,10
292000,70000,Diesel,Individual,Manual,First Owner,20.0,1399.0,68.05,5.0,Ford,9
390000,80000,Diesel,Individual,Manual,First Owner,13.93,2179.0,138.03,7.0,Tata,12
550000,44000,Petrol,Individual,Manual,First Owner,18.16,1196.0,86.8,5.0,Ford,8
385000,25000,Petrol,Individual,Manual,First Owner,23.1,998.0,67.04,5.0,Maruti,10
800000,25000,Petrol,Individual,Manual,First Owner,15.29,1591.0,121.3,5.0,Hyundai,8
675000,10000,Petrol,Individual,Manual,First Owner,21.21,1197.0,81.8,5.0,Maruti,5
1525000,50000,Diesel,Individual,Manual,First Owner,17.6,2179.0,153.86,7.0,Tata,6
950000,30000,Diesel,Individual,Manual,First Owner,23.0,1498.0,98.96,5.0,Ford,6
610000,50000,Diesel,Individual,Manual,Second Owner,21.19,1396.0,88.73,5.0,Hyundai,9
525000,120000,Diesel,Individual,Manual,First Owner,22.54,1396.0,88.73,5.0,Hyundai,12
700000,40000,Diesel,Individual,Automatic,First Owner,23.8,1498.0,78.9,5.0,Honda,5
375000,80000,Diesel,Individual,Manual,First Owner,15.96,2523.0,62.1,7.0,Mahindra,9
580000,90000,Diesel,Individual,Manual,First Owner,20.45,1461.0,83.8,5.0,Nissan,9
434999,50000,Petrol,Individual,Manual,Second Owner,20.4,1197.0,83.11,5.0,Maruti,9
350000,2136,Petrol,Individual,Manual,First Owner,22.5,999.0,67.0,5.0,Datsun,4
730000,250000,Diesel,Individual,Manual,First Owner,12.99,2494.0,100.0,7.0,Toyota,12
600000,35000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.83,5.0,Hyundai,9
1050000,120000,Diesel,Individual,Manual,First Owner,12.99,2494.0,100.6,7.0,Toyota,9
735000,70000,Diesel,Individual,Manual,First Owner,27.39,1248.0,74.0,5.0,Maruti,7
1050000,18000,Diesel,Dealer,Manual,First Owner,19.6,1461.0,108.45,5.0,Renault,6
420000,110000,Diesel,Individual,Manual,Second Owner,18.2,1248.0,73.74,7.0,Chevrolet,8
800000,60000,Diesel,Individual,Manual,First Owner,23.65,1248.0,88.5,5.0,Maruti,7
2000000,60000,Diesel,Individual,Automatic,First Owner,12.55,2982.0,168.5,7.0,Toyota,9
600000,147000,Diesel,Individual,Manual,Second Owner,26.59,1248.0,74.0,5.0,Maruti,8
1900000,130000,Diesel,Individual,Automatic,First Owner,12.55,2982.0,168.5,7.0,Toyota,9
500000,99500,Diesel,Individual,Manual,Third Owner,11.5,1991.0,147.9,7.0,Chevrolet,13
200000,110000,Diesel,Individual,Manual,Second Owner,17.0,1405.0,71.0,5.0,Tata,13
370000,35000,Petrol,Individual,Manual,First Owner,19.49,1198.0,67.04,5.0,Nissan,8
260000,110000,Diesel,Individual,Manual,Second Owner,16.2,1493.0,110.0,5.0,Hyundai,14
280000,100000,Diesel,Individual,Manual,First Owner,25.32,1198.0,77.0,6.0,Mahindra,8
610000,21000,Petrol,Individual,Manual,First Owner,16.02,1373.0,93.7,7.0,Maruti,10
300000,60000,Diesel,Individual,Manual,Second Owner,23.5,1498.0,90.0,5.0,Ford,11
140000,40000,Diesel,Individual,Manual,First Owner,16.6,1405.0,70.0,5.0,Tata,14
229999,50000,Petrol,Individual,Manual,First Owner,19.81,1086.0,68.05,5.0,Hyundai,16
200000,65000,Petrol,Individual,Manual,Second Owner,19.0,998.0,66.1,5.0,Maruti,14
200000,80000,Petrol,Individual,Manual,First Owner,18.9,998.0,67.1,5.0,Maruti,13
560000,119000,Diesel,Individual,Manual,First Owner,23.9,1582.0,126.2,5.0,Hyundai,9
750000,80000,Diesel,Individual,Manual,First Owner,24.52,1248.0,88.5,7.0,Maruti,8
585000,90000,Diesel,Individual,Manual,First Owner,25.2,1248.0,74.0,5.0,Maruti,7
760000,20000,Petrol,Individual,Manual,First Owner,17.01,1591.0,121.4,5.0,Hyundai,8
430000,80000,Diesel,Individual,Manual,Second Owner,25.2,1248.0,74.0,5.0,Maruti,10
480000,44665,Diesel,Individual,Manual,First Owner,25.32,1198.0,77.0,6.0,Mahindra,4
643000,10000,Diesel,Individual,Manual,First Owner,20.8,1493.0,113.4,5.0,Kia,5
500000,60000,Petrol,Individual,Manual,First Owner,20.14,1197.0,81.86,5.0,Hyundai,6
425000,22000,Petrol,Individual,Manual,First Owner,18.5,1198.0,86.8,5.0,Honda,8
250000,25000,Petrol,Individual,Manual,First Owner,22.74,796.0,47.3,5.0,Maruti,10
285000,70000,Diesel,Individual,Manual,First Owner,27.62,793.0,47.0,5.0,Maruti,8
160000,123000,Petrol,Individual,Manual,Third Owner,17.5,1298.0,85.8,5.0,Maruti,16
250000,70000,Diesel,Individual,Manual,Second Owner,20.54,1598.0,103.6,5.0,Volkswagen,13
170000,70000,Petrol,Individual,Manual,Second Owner,18.6,1199.0,79.4,5.0,Chevrolet,11
409999,45000,Diesel,Individual,Manual,First Owner,23.59,1364.0,67.06,5.0,Toyota,11
400000,40000,Petrol,Individual,Automatic,First Owner,18.9,1197.0,82.0,5.0,Hyundai,9
700000,30000,Diesel,Individual,Manual,First Owner,28.4,1248.0,74.02,5.0,Maruti,5
350000,90000,Petrol,Individual,Automatic,First Owner,12.9,1799.0,130.0,5.0,Honda,17
660000,34000,Petrol,Individual,Manual,Second Owner,17.5,1373.0,91.1,7.0,Maruti,8
268000,25000,Petrol,Individual,Manual,First Owner,24.7,796.0,47.3,5.0,Maruti,7
270000,50000,Petrol,Individual,Manual,First Owner,22.74,796.0,47.3,5.0,Maruti,8
300000,50000,Diesel,Individual,Manual,First Owner,25.44,936.0,57.6,5.0,Chevrolet,11
450000,90000,Petrol,Individual,Manual,First Owner,23.84,1199.0,84.0,5.0,Tata,7
220000,70000,Diesel,Individual,Manual,Second Owner,25.44,936.0,57.6,5.0,Chevrolet,12
250000,146000,Diesel,Individual,Manual,Second Owner,13.93,2179.0,138.0,7.0,Tata,15
300000,85000,Petrol,Individual,Manual,Second Owner,15.6,1196.0,70.0,5.0,Ford,12
88000,201850,Diesel,Individual,Manual,Second Owner,17.88,1396.0,52.8,5.0,Tata,15
561000,30000,Diesel,Individual,Manual,First Owner,26.59,1248.0,74.0,5.0,Maruti,8
755000,15000,Diesel,Individual,Manual,First Owner,28.4,1248.0,74.02,5.0,Maruti,6
235000,25000,Petrol,Individual,Manual,First Owner,22.7,799.0,53.64,5.0,Datsun,7
165000,90000,Petrol,Individual,Manual,First Owner,20.92,998.0,67.1,5.0,Maruti,13
190000,80000,Diesel,Individual,Manual,Second Owner,19.3,1248.0,73.9,5.0,Maruti,16
110000,50000,Diesel,Individual,Manual,First Owner,17.2,1396.0,53.5,5.0,Tata,13
320000,80000,Diesel,Individual,Manual,Second Owner,13.6,2523.0,63.0,8.0,Mahindra,12
330000,110000,Diesel,Individual,Manual,Second Owner,19.3,1248.0,82.0,5.0,Maruti,14
540000,38000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.83,5.0,Hyundai,8
180000,60000,Petrol,Individual,Manual,First Owner,21.1,814.0,55.2,5.0,Hyundai,11
270000,100000,Petrol,Individual,Manual,Third Owner,15.37,1196.0,73.0,7.0,Maruti,8
450000,30000,Petrol,Individual,Manual,First Owner,17.5,1197.0,85.8,5.0,Maruti,12
450000,30000,Petrol,Individual,Manual,First Owner,19.1,1197.0,85.8,5.0,Maruti,10
200000,50000,Petrol,Individual,Manual,First Owner,18.6,1199.0,76.8,5.0,Chevrolet,9
425000,42000,Petrol,Individual,Manual,First Owner,23.84,1199.0,84.0,5.0,Tata,7
400000,30000,Petrol,Individual,Manual,First Owner,18.2,1199.0,82.4,5.0,Chevrolet,8
125000,60000,Petrol,Individual,Manual,Third Owner,19.7,796.0,46.3,5.0,Maruti,15
1600000,14000,Diesel,Individual,Manual,First Owner,17.1,1956.0,170.0,5.0,Jeep,6
900000,22000,Petrol,Individual,Manual,First Owner,17.4,1497.0,117.3,5.0,Honda,9
450000,90000,Diesel,Individual,Manual,First Owner,20.54,1598.0,103.6,5.0,Volkswagen,12
210000,46000,Petrol,Individual,Manual,First Owner,20.92,998.0,67.1,5.0,Maruti,13
801000,20000,Petrol,Individual,Manual,First Owner,18.6,1197.0,81.83,5.0,Hyundai,6
317000,15000,Diesel,Individual,Manual,First Owner,15.42,1405.0,70.0,7.0,Tata,10
600000,40000,Petrol,Individual,Manual,Second Owner,16.02,1373.0,93.7,7.0,Maruti,9
330000,30000,Petrol,Individual,Manual,Second Owner,18.5,1197.0,82.85,5.0,Hyundai,10
320000,15000,Petrol,Individual,Manual,Second Owner,21.1,814.0,55.2,5.0,Hyundai,7
160000,50000,Petrol,Individual,Manual,First Owner,19.3,1248.0,82.0,5.0,Maruti,14
120000,110000,Petrol,Individual,Manual,Second Owner,15.3,1341.0,83.0,5.0,Hyundai,17
130000,70000,Petrol,Individual,Manual,Second Owner,19.7,796.0,46.3,5.0,Maruti,15
220000,80000,Petrol,Individual,Manual,First Owner,18.2,1199.0,82.4,5.0,Chevrolet,9
229999,50000,Diesel,Individual,Manual,Third Owner,19.3,1248.0,82.0,5.0,Maruti,16
340000,110000,Petrol,Individual,Manual,First Owner,17.57,1193.0,88.7,5.0,Tata,9
200000,70000,Diesel,Individual,Manual,Second Owner,19.68,1399.0,67.0,5.0,Ford,11
140000,50000,Petrol,Individual,Manual,Second Owner,19.7,796.0,46.3,5.0,Maruti,22
1000000,190000,Diesel,Individual,Manual,First Owner,12.99,2494.0,100.6,8.0,Toyota,11
495000,100000,Diesel,Individual,Manual,Second Owner,13.6,2523.0,63.0,7.0,Mahindra,14
236000,60000,Petrol,Individual,Manual,First Owner,22.74,796.0,47.3,5.0,Maruti,9
390000,40000,Petrol,Individual,Manual,First Owner,20.51,998.0,67.04,5.0,Maruti,9
275000,90000,Diesel,Individual,Manual,Second Owner,19.3,1248.0,73.9,5.0,Maruti,15
